<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 617/677 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\Clip.js
<s> [webpack.Progress] 64% building 618/677 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\Clip.js
<s> [webpack.Progress] 64% building 618/678 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 64% building 619/678 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 64% building 619/679 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 64% building 620/679 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 64% building 621/679 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 64% building 622/679 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 65% building 623/679 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 64% building 623/680 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 624/680 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 625/680 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 626/680 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 627/680 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 628/680 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 629/680 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 630/680 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 631/680 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 632/680 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 632/681 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\legacy\dataSelectAction.js
<s> [webpack.Progress] 65% building 633/681 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\legacy\dataSelectAction.js
<s> [webpack.Progress] 65% building 633/682 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langZH.js
<s> [webpack.Progress] 65% building 633/683 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 634/683 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 635/683 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 636/683 modules 47 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 637/683 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 66% building 638/683 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 66% building 639/683 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 66% building 639/684 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 640/684 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 641/684 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 642/684 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 643/684 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 647/684 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 66% building 649/684 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 650/684 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 653/684 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\helper.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\helper\sectorHelper.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\string.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\string.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\string.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\type.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\required.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\date.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\enum.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\array.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\float.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\object.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\integer.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\boolean.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\throttle.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\regexp.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\method.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\async-validator\es\validator\number.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\ExtensionAPI.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\cancel\Cancel.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\timsort.js
<s> [webpack.Progress] 66% building 675/715 modules 40 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\animation\morphTransitionHelper.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\animation\morphTransitionHelper.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\geo\parseGeoJson.js
<s> [webpack.Progress] 66% building 676/719 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Gradient.js
<s> [webpack.Progress] 66% building 676/720 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\roundSector.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\helper\poly.js
<s> [webpack.Progress] 66% building 676/722 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\Painter.js
<s> [webpack.Progress] 66% building 676/723 modules 47 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\theme\dark.js
<s> [webpack.Progress] 66% building 676/724 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\theme\light.js
<s> [webpack.Progress] 65% building 676/725 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\animation\requestAnimationFrame.js
<s> [webpack.Progress] 65% building 676/726 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 65% building 676/727 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\axisPointer\modelHelper.js
<s> [webpack.Progress] 65% building 676/728 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\event.js
<s> [webpack.Progress] 65% building 677/728 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\event.js
<s> [webpack.Progress] 65% building 677/729 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 678/729 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 679/729 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 679/730 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 65% building 680/730 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 65% building 680/731 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 65% building 681/731 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 65% building 681/732 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\graphic.js
<s> [webpack.Progress] 65% building 681/733 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\util.js
<s> [webpack.Progress] 65% building 681/734 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\number.js
<s> [webpack.Progress] 65% building 681/735 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\format.js
<s> [webpack.Progress] 65% building 681/736 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\helper.js
<s> [webpack.Progress] 65% building 681/737 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 65% building 682/737 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 65% building 683/737 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 65% building 684/737 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 65% building 685/737 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 65% building 685/738 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\themeRiver\install.js
<s> [webpack.Progress] 65% building 686/738 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\themeRiver\install.js
<s> [webpack.Progress] 65% building 686/739 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\installPictorialBar.js
<s> [webpack.Progress] 65% building 686/740 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\install.js
<s> [webpack.Progress] 65% building 686/741 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\heatmap\install.js
<s> [webpack.Progress] 65% building 686/742 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\lines\install.js
<s> [webpack.Progress] 65% building 686/743 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\effectScatter\install.js
<s> [webpack.Progress] 65% building 686/744 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 65% building 686/745 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\mixin\Draggable.js
<s> [webpack.Progress] 65% building 686/746 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\boxplot\install.js
<s> [webpack.Progress] 65% building 686/747 modules 61 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\parallel\install.js
<s> [webpack.Progress] 65% building 686/748 modules 62 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\candlestick\install.js
<s> [webpack.Progress] 64% building 686/749 modules 63 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\funnel\install.js
